Loaded 100 prompts

[k=1.0] Starting fresh
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
 We tsr by 0.95
[k=0.95] Done — 100 images saved to /n/netscratch/kempner_undergrads/Everyone/zwu/parallel_toy/figures/laion_5k_generated/k0p950

[k=0.93] Starting fresh
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
 We tsr by 0.93
